Estaca de Bares;A Coruña;15.5;13:10;13.0;21:40;0
As Pontes;A Coruña;20.3;14:50;7.0;07:30;0
A Coruña;A Coruña;20.6;14:10;11.1;08:30;0
A Coruña Aeropuerto;A Coruña;21.5;15:10;6.0;08:00;0
Carballo, Depuradora;A Coruña;22.2;16:20;2.5;07:40;0
Cabo Vilan;A Coruña;17.9;12:30;9.9;08:00;0
Vimianzo;A Coruña;19.5;15:40;8.7;05:20;0
Fisterra;A Coruña;20.4;13:40;12.5;02:20;0
Mazaricos;A Coruña;18.7;14:40;7.4;08:10;0
Sobrado;A Coruña;18.1;14:50;4.6;03:40;0
Santiago de Compostela Aeropuerto;A Coruña;19.6;16:00;7.0;08:10;0
Noia;A Coruña;20.3;15:10;10.1;08:20;0
Boiro;A Coruña;21.9;16:20;7.9;08:20;0
Padrón;A Coruña;21.6;16:10;7.0;07:50;0
Santiago de Compostela;A Coruña;21.4;16:20;8.2;08:10;0
Rois, Casas do Porto;A Coruña;20.7;16:10;9.4;07:20;0
Villarrobledo;Albacete;22.5;15:30;8.5;01:20;0
Munera;Albacete;20.1;14:00;3.1;01:20;0
Yeste, Embalse Fuensanta;Albacete;21.8;16:20;12.8;23:59;0
Nerpio;Albacete;16.0;15:50;3.9;04:40;0
Yeste;Albacete;20.2;15:50;10.0;23:59;0
Hellín;Albacete;21.0;16:20;13.2;07:50;0
Tobarra;Albacete;21.0;15:00;13.2;07:50;0
Albacete Base Aérea;Albacete;20.2;15:10;11.9;02:20;0
Chinchilla;Albacete;19.6;14:40;9.8;03:40;0
Albacete;Albacete;21.6;14:30;11.6;02:50;0
Alcalá del Júcar;Albacete;20.6;15:40;9.0;05:20;0
Almansa;Albacete;19.9;14:30;10.6;03:20;0
Orihuela;Alacant/Alicante;22.8;15:00;12.7;04:00;0
Pinoso;Alacant/Alicante;19.4;14:30;7.4;07:30;0
Rojales;Alacant/Alicante;22.4;14:20;14.0;06:40;0
Villena;Alacant/Alicante;21.7;14:10;8.0;05:30;0
Novelda;Alacant/Alicante;24.2;14:00;13.4;03:30;0
Elche/Elx;Alacant/Alicante;24.0;13:30;13.1;03:50;0
Alicante-Elche Aeropuerto;Alacant/Alicante;23.1;11:40;15.1;05:40;0
Alicante/Alacant;Alacant/Alicante;23.6;13:30;13.6;04:20;0
Benidorm;Alacant/Alicante;24.1;12:30;15.3;02:50;0
Jávea/ Xàbia;Alacant/Alicante;23.9;13:40;14.3;00:00;2.8
Pego;Alacant/Alicante;22.6;12:30;16.0;03:40;0
Alcoy/Alcoi;Alacant/Alicante;20.2;13:40;11.0;07:50;0
Vélez Blanco - Topares;Almería;17.6;15:00;8.1;05:40;0
Adra;Almería;23.7;08:50;17.9;06:00;0
El Ejido;Almería;24.8;13:00;15.9;06:50;0
Roquetas de Mar;Almería;24.4;13:00;14.3;00:20;0
Abla;Almería;20.7;14:00;9.6;04:10;0
Cabo de Gata;Almería;23.3;12:10;19.2;07:30;0
Garrucha, Puerto;Almería;23.0;12:00;14.9;07:00;0
Albox;Almería;23.9;15:10;11.5;07:10;0
